# HELP jvm_memory_pool_allocated_bytes_total Total bytes allocated in a given JVM memory pool. Only updated after GC, not continuously.
# TYPE jvm_memory_pool_allocated_bytes_total counter
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'profiled nmethods'",} 1.6036096E7
jvm_memory_pool_allocated_bytes_total{pool="G1 Old Gen",} 1.39608368E8
jvm_memory_pool_allocated_bytes_total{pool="G1 Eden Space",} 9.93001472E8
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'non-profiled nmethods'",} 5066624.0
jvm_memory_pool_allocated_bytes_total{pool="G1 Survivor Space",} 2.7262976E7
jvm_memory_pool_allocated_bytes_total{pool="Compressed Class Space",} 1.7505416E7
jvm_memory_pool_allocated_bytes_total{pool="Metaspace",} 1.28124568E8
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'non-nmethods'",} 1525376.0
# HELP jvm_classes_currently_loaded The number of classes that are currently loaded in the JVM
# TYPE jvm_classes_currently_loaded gauge
jvm_classes_currently_loaded 20139.0
# HELP jvm_classes_loaded_total The total number of classes that have been loaded since the JVM has started execution
# TYPE jvm_classes_loaded_total counter
jvm_classes_loaded_total 20152.0
# HELP jvm_classes_unloaded_total The total number of classes that have been unloaded since the JVM has started execution
# TYPE jvm_classes_unloaded_total counter
jvm_classes_unloaded_total 13.0
# HELP spark_driver_BlockManager_memory_remainingOffHeapMem_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.remainingOffHeapMem_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_remainingOffHeapMem_MB_type_gauges gauge
spark_driver_BlockManager_memory_remainingOffHeapMem_MB_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_filesystem_hdfs_read_bytes_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.hdfs.read_bytes,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_hdfs_read_bytes_type_gauges_total counter
spark_executor_filesystem_hdfs_read_bytes_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_queue_shared_listenerProcessingTime_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.shared.listenerProcessingTime,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_queue_shared_listenerProcessingTime_type_timers_total counter
spark_driver_LiveListenerBus_queue_shared_listenerProcessingTime_type_timers_total{app_id="local-1745429082943",} 7.0
# HELP spark_driver_CodeGenerator_generatedMethodSize_type_histograms_total Attribute exposed for management metrics:name=local-1745429082943.driver.CodeGenerator.generatedMethodSize,type=histograms,attribute=Count
# TYPE spark_driver_CodeGenerator_generatedMethodSize_type_histograms_total counter
spark_driver_CodeGenerator_generatedMethodSize_type_histograms_total{app_id="local-1745429082943",} 7.0
# HELP spark_executor_diskBytesSpilled_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.diskBytesSpilled,type=counters,attribute=Count
# TYPE spark_executor_diskBytesSpilled_type_counters_total counter
spark_executor_diskBytesSpilled_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_bytesWritten_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.bytesWritten,type=counters,attribute=Count
# TYPE spark_executor_bytesWritten_type_counters_total counter
spark_executor_bytesWritten_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_HiveExternalCatalog_partitionsFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.HiveExternalCatalog.partitionsFetched,type=counters,attribute=Count
# TYPE spark_driver_HiveExternalCatalog_partitionsFetched_type_counters_total counter
